Sarah,Garner,2SSG,IamSarah,123456789,[email],10 Foregate Street
Gracie,Leonard,GracieLeonard,NotASecurePassword,7750013401,[email],50 Layburn Court
Jack,Greenwood,GoldenGatez,Password,8174594073,[email],3220 Waldeck Street
Luke,Hilton,UpOnAHill,passWord,6154724601,[email],2081 Wilkinson Street
Joshua,Faulkner,FalcoPunch,SuperSmash,4088585823,[email],3807 Sycamore Street
Rhys,Harding,HardlyAwake,ChipMunk,6627683408,[email],3890 Rafe Lane
Madison,Ellis,ElliGray,IForgetImADoctor,7757936173,[email],2057 Martha Ellen Drive
Alicia,Parker,SpiderManIsMySon,Adopted,3305339364,[email],4862 Rainbow Drive
Kayleigh,Fletcher,MarioKart,DoubleDash,5106361825,[email],2723 Clifford Street
Tilly,Little,ImInAMall,UpsideDownStore,5182449940,[email],89 Ben Street
Riley,Wilson,WillyWilson,ImAProducer,7048202801,[email],378 Harry Place
Jacob,Davis,JJDavis,1234,9728333393,[email],4222 Ash Street
Jayden,Perry,KatiesCousin,ImRich,5029633832,[email],3030 Karen Lane
Faith,Oliver,NoOlivesOnPizza,PepperFlakes,4017803170,[email],3730 Bond Street
Jack,Wright,LeftNotWright,FootBall,9734892456,[email],2463 Granville Lane
Adam,Thomas,ImATankEngine,WatchMeOnTV,2173642845,[email],1246 Bolman Court
Poppy,Adams,Married2Marry,WeArePoppins,3173303965,[email],4324 Crestview Manor
Sebastian,Dunn,DunDunDun,BeScared,2147396205,[email],20 Carolyns Circle
Kai,Spencer,SuspendesSpenc,Im2000FeetAbove,4077746245,[email],2138 Grand Avenue
Madison,Carroll,BasketCarrol,GreenDayIsABand,7405252633,[email],4117 Irving Road